City,Month_name,Month,Year,Cold,Typhoid,COVID-19,Cancer,Other
Chennai,January,1,2023,70,7,100,8,6
Chennai,February,2,2023,60,6,80,7,5
Chennai,March,3,2023,50,5,60,6,4
Chennai,April,4,2023,40,4,40,5,3
Chennai,May,5,2023,30,3,20,4,2
Chennai,June,6,2023,20,2,10,3,1
Chennai,July,7,2023,10,1,5,2,0
Chennai,August,8,2023,5,1,2,1,0
Chennai,September,9,2023,2,1,1,0,0
Chennai,October,10,2023,1,0,0,0,0
Chennai,November,11,2023,0,0,0,0,0
Chennai,December,12,2023,0,0,0,0,0
Chennai,January,1,2024,0,0,0,0,0
Chennai,February,2,2024,0,0,0,0,0
Chennai,March,3,2024,0,0,0,0,0
Chennai,April,4,2024,0,0,0,0,0
Chennai,May,5,2024,0,0,0,0,0
,,,,,,,,
Hyderabad,July,7,2020,10,1,1000,40,35
Hyderabad,August,8,2020,5,0,1200,45,40
Hyderabad,September,9,2020,0,0,1400,50,45
Hyderabad,October,10,2020,0,0,1600,55,50
Hyderabad,November,11,2020,0,0,1800,60,55
Hyderabad,December,12,2020,0,0,2000,65,60
Hyderabad,January,1,2021,200,20,2200,70,65
Hyderabad,February,2,2021,150,15,2400,75,70
Hyderabad,March,3,2021,100,10,2600,80,75
Hyderabad,April,4,2021,50,5,2800,85,80
Hyderabad,May,5,2021,25,3,3000,90,85
Hyderabad,June,6,2021,10,1,3200,95,90
Hyderabad,July,7,2021,5,0,3400,100,95
Hyderabad,August,8,2021,0,0,3600,105,100
Hyderabad,September,9,2021,0,0,3800,110,105
Hyderabad,October,10,2021,0,0,4000,115,110
Hyderabad,November,11,2021,0,0,4200,120,115
Hyderabad,December,12,2021,0,0,4400,125,120
Hyderabad,January,1,2022,0,0,4600,130,125
Hyderabad,February,2,2022,0,0,4800,135,130
Hyderabad,March,3,2022,0,0,5000,140,135
Hyderabad,April,4,2022,0,0,5200,145,140
Hyderabad,May,5,2022,0,0,5400,150,145
Hyderabad,January,1,2023,50,5,25,5,4
Hyderabad,February,2,2023,40,4,20,4,3
Hyderabad,March,3,2023,30,3,10,3,2
Hyderabad,April,4,2023,20,2,5,2,1
Hyderabad,May,5,2023,10,1,2,1,0
Hyderabad,June,6,2023,5,0,1,0,0
Hyderabad,July,7,2023,1,0,0,0,0
Hyderabad,August,8,2023,0,0,0,0,0
Hyderabad,September,9,2023,0,0,0,0,0
Hyderabad,October,10,2023,0,0,0,0,0
Hyderabad,November,11,2023,0,0,0,0,0
Hyderabad,December,12,2023,0,0,0,0,0
Hyderabad,January,1,2024,0,0,0,0,0
Hyderabad,February,2,2024,0,0,0,0,0
Hyderabad,March,3,2024,0,0,0,0,0
Hyderabad,April,4,2024,0,0,0,0,0
Hyderabad,May,5,2024,0,0,0,0,0
,,,,,,,,
Pune,January,1,2020,200,20,100,15,10
Pune,February,2,2020,150,15,150,20,15
Pune,March,3,2020,100,10,200,25,20
Pune,April,4,2020,50,5,400,30,25
Pune,May,5,2020,25,3,600,35,30
Pune,June,6,2020,10,1,800,40,35
Pune,July,7,2020,5,0,1000,45,40
Pune,August,8,2020,0,0,1200,50,45
Pune,September,9,2020,0,0,1400,55,50
Pune,October,10,2020,0,0,1600,60,55
Pune,November,11,2020,0,0,1800,65,60
Pune,December,12,2020,0,0,2000,70,65
Pune,January,1,2021,150,15,2200,75,70
Pune,February,2,2021,100,10,2400,80,75
Pune,March,3,2021,50,5,2600,85,80
Pune,April,4,2021,25,3,2800,90,85
Pune,May,5,2021,10,1,3000,95,90
Pune,June,6,2021,5,0,3200,100,95
Pune,July,7,2021,0,0,3400,105,100
Pune,August,8,2021,0,0,3600,110,105
Pune,September,9,2021,0,0,3800,115,110
Pune,October,10,2021,0,0,4000,120,115
Pune,November,11,2021,0,0,4200,125,120
Pune,December,12,2021,0,0,4400,130,125
Pune,January,1,2022,0,0,4600,135,130
Pune,February,2,2022,0,0,4800,140,135
Pune,March,3,2022,0,0,5000,145,140
Pune,April,4,2022,0,0,5200,150,145
Pune,May,5,2022,0,0,5400,155,150
Pune,January,1,2023,40,4,150,7,6
Pune,February,2,2023,30,3,100,6,5
Pune,March,3,2023,20,2,50,5,4
Pune,April,4,2023,10,1,25,4,3
Pune,May,5,2023,5,0,10,3,2
Pune,June,6,2023,1,0,5,2,1
Pune,July,7,2023,0,0,2,1,0
Pune,August,8,2023,0,0,1,0,0
Pune,September,9,2023,0,0,0,0,0
Pune,October,10,2023,0,0,0,0,0
Pune,November,11,2023,0,0,0,0,0
Pune,December,12,2023,0,0,0,0,0
Pune,January,1,2024,0,0,0,0,0
Pune,February,2,2024,0,0,0,0,0
Pune,March,3,2024,0,0,0,0,0
Pune,April,4,2024,0,0,0,0,0
Pune,May,5,2024,0,0,0,0,0
,,,,,,,,
Ahmedabad,January,1,2020,150,15,50,10,5
Ahmedabad,February,2,2020,100,10,100,15,10
Ahmedabad,March,3,2020,50,5,200,20,15
Ahmedabad,April,4,2020,25,3,400,25,20
Ahmedabad,May,5,2020,10,1,600,30,25
Ahmedabad,June,6,2020,5,0,800,35,30
Ahmedabad,July,7,2020,0,0,1000,40,35
Ahmedabad,August,8,2020,0,0,1200,45,40
Ahmedabad,September,9,2020,0,0,1400,50,45
Ahmedabad,October,10,2020,0,0,1600,55,50
Ahmedabad,November,11,2020,0,0,1800,60,55
Ahmedabad,December,12,2020,0,0,2000,65,60
Ahmedabad,January,1,2021,100,10,2200,70,65
Ahmedabad,February,2,2021,50,5,2400,75,70
Ahmedabad,March,3,2021,25,3,2600,80,75
Ahmedabad,April,4,2021,10,1,2800,85,80
Ahmedabad,May,5,2021,5,0,3000,90,85
Ahmedabad,June,6,2021,0,0,3200,95,90
Ahmedabad,July,7,2021,0,0,3400,100,95
Ahmedabad,August,8,2021,0,0,3600,105,100
Ahmedabad,September,9,2021,0,0,3800,110,105
Ahmedabad,October,10,2021,0,0,4000,115,110
Ahmedabad,November,11,2021,0,0,4200,120,115
Ahmedabad,December,12,2021,0,0,4400,125,120
Ahmedabad,January,1,2022,0,0,4600,130,125
Ahmedabad,February,2,2022,0,0,4800,135,130
Ahmedabad,March,3,2022,0,0,5000,140,135
Ahmedabad,April,4,2022,0,0,5200,145,140
Ahmedabad,May,5,2022,0,0,5400,150,145
Ahmedabad,January,1,2023,30,3,100,6,5
Ahmedabad,February,2,2023,20,2,80,5,4
Ahmedabad,March,3,2023,10,1,60,4,3
Ahmedabad,April,4,2023,5,0,40,3,2
Ahmedabad,May,5,2023,2,0,20,2,1
Ahmedabad,June,6,2023,1,0,10,1,0
Ahmedabad,July,7,2023,0,0,5,0,0
Ahmedabad,August,8,2023,0,0,2,0,0
Ahmedabad,September,9,2023,0,0,1,0,0
Ahmedabad,October,10,2023,0,0,0,0,0
Ahmedabad,November,11,2023,0,0,0,0,0
Ahmedabad,December,12,2023,0,0,0,0,0
Ahmedabad,January,1,2024,0,0,0,0,0
Ahmedabad,February,2,2024,0,0,0,0,0
Ahmedabad,March,3,2024,0,0,0,0,0
Ahmedabad,April,4,2024,0,0,0,0,0
Ahmedabad,May,5,2024,0,0,0,0,0
